interpro_go_id,interpro_go_name
no IPS match,no IPS match
F:GO:0005524,F:ATP binding
P:GO:0019538,P:protein metabolic process
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
F:GO:0005524,F:ATP binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0008134,F:transcription factor binding
no IPS match,no IPS match
F:GO:0016491,F:oxidoreductase activity
F:GO:0008726,F:alkanesulfonate monooxygenase activity
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
P:GO:0055114,P:oxidation-reduction process
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
F:GO:0005524,F:ATP binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0008134,F:transcription factor binding
F:GO:0005524,F:ATP binding
P:GO:0006629,P:lipid metabolic process
F:GO:0008081,F:phosphoric diester hydrolase activity
F:GO:0008889,F:glycerophosphodiester phosphodiesterase activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
P:GO:0015821,P:methionine transport
F:GO:0016887,F:ATPase activity
F:GO:0042626,"F:ATPase activity, coupled to transmembrane movement of substances"
no GO terms,no GO terms
F:GO:0004497,F:monooxygenase activity
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
P:GO:0055114,P:oxidation-reduction process
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0004856,F:xylulokinase activity
P:GO:0005975,P:carbohydrate metabolic process
P:GO:0005997,P:xylulose metabolic process
F:GO:0016773,"F:phosphotransferase activity, alcohol group as acceptor"
F:GO:0003824,F:catalytic activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0050662,F:coenzyme binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0004062,F:aryl sulfotransferase activity
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003824,F:catalytic activity
F:GO:0008484,F:sulfuric ester hydrolase activity
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0051920,F:peroxiredoxin activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
no GO terms,no GO terms
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0004497,F:monooxygenase activity
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
P:GO:0055114,P:oxidation-reduction process
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
F:GO:0015128,F:gluconate transmembrane transporter activity
C:GO:0016020,C:membrane
P:GO:0035429,P:gluconate transmembrane transport
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0016301,F:kinase activity
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
no IPS match,no IPS match
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
P:GO:0006865,P:amino acid transport
C:GO:0016020,C:membrane
F:GO:0003824,F:catalytic activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
F:GO:0031177,F:phosphopantetheine binding
F:GO:0002161,F:aminoacyl-tRNA editing activity
F:GO:0004553,"F:hydrolase activity, hydrolyzing O-glycosyl compounds"
F:GO:0005515,F:protein binding
C:GO:0005576,C:extracellular region
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0030246,F:carbohydrate binding
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0008643,P:carbohydrate transport
F:GO:0015288,F:porin activity
C:GO:0016021,C:integral component of membrane
C:GO:0016021,C:integral component of membrane
F:GO:0016614,"F:oxidoreductase activity, acting on CH-OH group of donors"
F:GO:0048038,F:quinone binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
F:GO:0004222,F:metalloendopeptidase activity
P:GO:0006508,P:proteolysis
no IPS match,no IPS match
no IPS match,no IPS match
F:GO:0004222,F:metalloendopeptidase activity
P:GO:0006508,P:proteolysis
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0016491,F:oxidoreductase activity
no GO terms,no GO terms
F:GO:0015105,F:arsenite transmembrane transporter activity
P:GO:0015700,P:arsenite transport
C:GO:0016021,C:integral component of membrane
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006979,P:response to oxidative stress
F:GO:0051537,"F:2 iron, 2 sulfur cluster binding"
C:GO:0005887,C:integral component of plasma membrane
F:GO:0008658,F:penicillin binding
F:GO:0008955,F:peptidoglycan glycosyltransferase activity
P:GO:0009252,P:peptidoglycan biosynthetic process
P:GO:0051301,P:cell division
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
no GO terms,no GO terms
F:GO:0003883,F:CTP synthase activity
P:GO:0006221,P:pyrimidine nucleotide biosynthetic process
P:GO:0006241,P:CTP biosynthetic process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0005506,F:iron ion binding
F:GO:0009055,F:electron transfer activity
C:GO:0016020,C:membrane
F:GO:0016614,"F:oxidoreductase activity, acting on CH-OH group of donors"
F:GO:0020037,F:heme binding
F:GO:0016614,"F:oxidoreductase activity, acting on CH-OH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0016616,"F:oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0005506,F:iron ion binding
F:GO:0009055,F:electron transfer activity
F:GO:0020037,F:heme binding
C:GO:0042597,C:periplasmic space
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
P:GO:0055114,P:oxidation-reduction process
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0006814,P:sodium ion transport
F:GO:0015655,F:alanine:sodium symporter activity
C:GO:0016020,C:membrane
P:GO:0032328,P:alanine transport
no IPS match,no IPS match
F:GO:0004148,F:dihydrolipoyl dehydrogenase activity
F:GO:0009055,F:electron transfer activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016746,"F:transferase activity, transferring acyl groups"
F:GO:0003824,F:catalytic activity
F:GO:0003826,F:alpha-ketoacid dehydrogenase activity
F:GO:0003863,F:3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring) activity
P:GO:0009083,P:branched-chain amino acid catabolic process
F:GO:0016624,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor"
F:GO:0003700,F:DNA-binding transcription factor activity
C:GO:0005622,C:intracellular
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
F:GO:0003917,F:DNA topoisomerase type I activity
P:GO:0006265,P:DNA topological change
no GO terms,no GO terms
F:GO:0016747,"F:transferase activity, transferring acyl groups other than amino-acyl groups"
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004553,"F:hydrolase activity, hydrolyzing O-glycosyl compounds"
P:GO:0005975,P:carbohydrate metabolic process
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0015159,F:polysaccharide transmembrane transporter activity
P:GO:0015774,P:polysaccharide transport
C:GO:0016020,C:membrane
no GO terms,no GO terms
P:GO:0000271,P:polysaccharide biosynthetic process
P:GO:0005976,P:polysaccharide metabolic process
P:GO:0009058,P:biosynthetic process
F:GO:0016779,F:nucleotidyltransferase activity
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0030151,F:molybdenum ion binding
F:GO:0030170,F:pyridoxal phosphate binding
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0003676,F:nucleic acid binding
F:GO:0003677,F:DNA binding
P:GO:0015074,P:DNA integration
no IPS match,no IPS match
no IPS match,no IPS match
P:GO:0006260,P:DNA replication
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
P:GO:0006260,P:DNA replication
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
P:GO:0006260,P:DNA replication
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
P:GO:0006260,P:DNA replication
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
no GO terms,no GO terms
F:GO:0005515,F:protein binding
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0004499,"F:N,N-dimethylaniline monooxygenase activity"
F:GO:0050660,F:flavin adenine dinucleotide binding
F:GO:0050661,F:NADP binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
F:GO:0046872,F:metal ion binding
P:GO:0055114,P:oxidation-reduction process
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0008483,F:transaminase activity
P:GO:0009058,P:biosynthetic process
P:GO:0019491,P:ectoine biosynthetic process
F:GO:0030170,F:pyridoxal phosphate binding
F:GO:0047307,F:diaminobutyrate-pyruvate transaminase activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0050661,F:NADP binding
P:GO:0055114,P:oxidation-reduction process
no IPS match,no IPS match
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0000156,F:phosphorelay response regulator activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
F:GO:0005524,F:ATP binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0008134,F:transcription factor binding
F:GO:0043565,F:sequence-specific DNA binding
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0046872,F:metal ion binding
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016021,C:integral component of membrane
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016787,F:hydrolase activity
C:GO:0016021,C:integral component of membrane
